City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,esperance,-33.8667,121.9,17.47,70,0,3.8,AU,1681339618
1,acapulco,16.8634,-99.8901,30.9,62,0,5.14,MX,1681339609
2,hilo,19.7297,-155.09,25.85,75,75,4.63,US,1681339620
3,fortuna,40.5982,-124.1573,11.19,61,11,4.92,US,1681339621
4,port alfred,-33.5906,26.891,18.86,63,100,3.55,ZA,1681339621
5,linqu,36.5156,118.5397,14.9,39,85,4.69,CN,1681339622
6,hobart,-42.8794,147.3294,14.03,94,75,0.0,AU,1681339623
7,albany,42.6001,-73.9662,24.23,65,2,3.55,US,1681339349
8,cape town,-33.9258,18.4232,17.99,74,0,2.06,ZA,1681339409
9,tabuk,17.4189,121.4443,24.46,91,99,1.22,PH,1681339625
10,ushuaia,-54.8,-68.3,3.81,65,75,7.72,AR,1681339626
11,lorengau,-2.0226,147.2712,28.79,74,96,4.39,PG,1681339626
12,castro,-24.7911,-50.0119,17.54,81,80,0.93,BR,1681339627
13,beba,22.4437,-79.7253,32.15,56,62,1.78,CU,1681339628
14,cape canaveral,28.4058,-80.6048,23.04,84,75,8.23,US,1681339629
15,rikitea,-23.1203,-134.9692,25.46,68,32,4.99,PF,1681339630
16,tera,14.0078,0.7531,31.76,12,9,4.49,NE,1681339630
17,kampot,10.6167,104.1833,28.03,85,95,1.44,KH,1681339631
18,vaini,-21.2,-175.2,29.09,74,75,5.14,TO,1681339632
19,neyshabur,36.2133,58.7958,21.5,17,37,4.81,IR,1681339633
20,lubbock,33.6001,-101.8338,28.14,24,20,8.75,US,1681339377
21,praya,14.9215,-23.5087,22.3,73,0,5.14,CV,1681339634
22,coquimbo,-29.9533,-71.3436,17.85,77,0,3.6,CL,1681339635
23,manokwari,-0.8667,134.0833,26.96,77,85,0.43,ID,1681339636
24,basco,20.4487,121.9702,25.51,85,100,10.57,PH,1681339637
25,labuhan,-6.8844,112.2051,25.7,87,100,3.08,ID,1681339637
26,kasongo,-4.45,26.6667,20.44,97,100,0.67,CD,1681339638
27,narsaq,60.9167,-46.05,3.12,82,72,1.81,GL,1681339640
28,cascais,38.6979,-9.4215,13.3,64,62,9.39,PT,1681339585
29,fairlie,55.756,-4.8556,5.78,87,100,2.05,GB,1681339641
30,new norfolk,-42.7826,147.0587,13.84,74,58,0.87,AU,1681339642
31,carlisle,40.2015,-77.1889,30.8,58,8,3.77,US,1681339639
32,barrow,71.2906,-156.7887,-21.99,77,0,5.14,US,1681339643
33,butaritari,3.0707,172.7902,27.39,74,61,2.56,KI,1681339644
34,busselton,-33.65,115.3333,19.14,70,85,8.6,AU,1681339645
35,saskylakh,71.9167,114.0833,-11.74,94,100,7.05,RU,1681339646
36,aguimes,27.9054,-15.4461,19.81,73,20,9.26,ES,1681339646
37,whitehorse,60.7161,-135.0538,2.43,41,100,5.66,CA,1681339647
38,arraial do cabo,-22.9661,-42.0278,23.98,83,75,5.14,BR,1681339573
39,jackson,42.4165,-122.8345,9.81,55,20,1.54,US,1681339562
40,karratha,-20.7377,116.8463,28.23,69,100,3.91,AU,1681339649
41,brookline,42.3318,-71.1212,22.31,31,75,5.66,US,1681339503
42,bredasdorp,-34.5322,20.0403,13.52,83,100,2.22,ZA,1681339651
43,copiapo,-27.3667,-70.3333,16.83,58,5,1.99,CL,1681339472
44,mahebourg,-20.4081,57.7,24.16,94,20,1.54,MU,1681339653
45,east london,-33.0153,27.9116,18.44,73,100,4.46,ZA,1681339653
46,mar del plata,-38.0023,-57.5575,13.01,76,20,4.12,AR,1681339411
47,dingle,10.9995,122.6711,25.5,74,65,1.59,PH,1681339655
48,apia,-13.8333,-171.7667,30.95,71,7,1.57,WS,1681339656
49,pradopolis,-21.3594,-48.0656,25.1,95,95,0.81,BR,1681339656
50,malibu,34.005,-118.8101,17.71,93,100,0.89,US,1681339522
51,shingu,33.7333,135.9833,14.49,51,0,1.77,JP,1681339658
52,thinadhoo,0.5333,72.9333,27.88,72,14,1.31,MV,1681339658
53,provideniya,64.3833,-173.3,-14.8,61,20,3.13,RU,1681339659
54,coihaique,-45.5752,-72.0662,11.34,53,0,3.6,CL,1681339660
55,smithers,54.7804,-127.1743,9.18,31,75,1.03,CA,1681339661
56,kholmogory,64.2229,41.656,-9.94,77,37,3.22,RU,1681339662
57,markha,62.1053,129.7269,-6.02,73,0,3.13,RU,1681339663
58,khatanga,71.9667,102.5,-15.34,70,57,9.71,RU,1681339663
59,florida,28.7505,-82.5001,22.99,67,100,6.17,US,1681339477
60,panuco,22.05,-98.1667,25.1,57,53,6.11,MX,1681339665
61,champerico,14.3,-91.9167,26.3,61,93,3.96,GT,1681339666
62,qaanaaq,77.484,-69.3632,-17.74,73,57,0.43,GL,1681339666
63,punta arenas,-53.15,-70.9167,6.06,65,0,0.0,CL,1681339631
64,mataura,-46.1927,168.8643,11.38,88,100,3.29,NZ,1681339668
65,geraldton,-28.7667,114.6,14.23,94,5,5.66,AU,1681339669
66,kampong chhnang,12.1667,104.55,25.77,80,48,3.33,KH,1681339670
67,kapaa,22.0752,-159.319,26.99,71,75,6.69,US,1681339464
68,aklavik,68.2191,-135.0107,-16.0,43,75,2.06,CA,1681339671
69,nemuro,43.3236,145.575,4.33,63,3,7.43,JP,1681339672
70,upernavik,72.7868,-56.1549,-11.23,90,62,2.03,GL,1681339413
71,carnarvon,-24.8667,113.6333,21.48,78,32,8.54,AU,1681339673
72,danjiangkou,32.5428,111.5086,17.79,85,43,1.34,CN,1681339674
73,sinnamary,5.3833,-52.95,25.63,86,76,4.1,GF,1681339674
74,souillac,-20.5167,57.5167,24.21,94,20,1.54,MU,1681339675
75,broome,42.2506,-75.833,25.21,29,0,8.75,US,1681339676
76,ilhabela,-23.7781,-45.3581,22.29,87,28,1.32,BR,1681339676
77,leshukonskoye,64.8989,45.7622,-14.43,82,24,3.48,RU,1681339677
78,fort myers beach,26.452,-81.9481,23.36,84,100,5.36,US,1681339678
79,avarua,-21.2078,-159.775,28.03,69,40,2.57,CK,1681339678
80,ancud,-41.8697,-73.8203,11.98,80,100,2.2,CL,1681339653
81,srednekolymsk,67.45,153.6833,-14.14,78,100,0.26,RU,1681339680
82,victoria,22.2855,114.1577,22.4,87,98,0.45,HK,1681339626
83,puerto ayora,-0.7393,-90.3518,31.98,79,86,2.68,EC,1681339681
84,nome,64.5011,-165.4064,-13.8,60,0,2.57,US,1681339022
85,moron,-34.6534,-58.6198,17.86,69,100,2.89,AR,1681339599
86,chokurdakh,70.6333,147.9167,-17.07,92,84,2.57,RU,1681339683
87,kilcormac,53.1742,-7.7256,6.15,74,89,6.63,IE,1681339684
88,dickinson,29.4608,-95.0513,22.19,69,75,7.72,US,1681339685
89,hastings,50.8552,0.5729,8.49,44,100,14.82,GB,1681339678
90,soe,-9.8607,124.284,20.73,88,52,1.23,ID,1681339686
91,nioro,13.35,-15.75,29.96,40,97,4.62,GM,1681339687
92,udachnyy,66.4167,112.4,-18.74,87,93,2.13,RU,1681339688
93,umm lajj,25.0213,37.2685,19.7,40,0,4.9,SA,1681339689
94,atuona,-9.8,-139.0333,27.15,67,95,4.37,PF,1681339611
95,kodinsk,58.6881,99.1844,-7.43,88,99,3.72,RU,1681339691
96,cherskiy,68.75,161.3,-19.25,91,100,2.06,RU,1681339692
97,olinda,-8.0089,-34.8553,27.85,74,40,4.12,BR,1681339198
98,kodiak,57.79,-152.4072,6.73,39,20,3.09,US,1681339694
99,bambous virieux,-20.3428,57.7575,24.14,94,20,1.54,MU,1681339694
100,aykhal,66.0,111.5,-20.28,86,63,2.63,RU,1681339695
101,atar,20.5169,-13.0499,26.24,53,72,1.88,MR,1681339696
102,westport,41.1415,-73.3579,28.75,26,0,5.66,US,1681339588
103,ribeira grande,38.5167,-28.7,17.1,93,72,2.24,PT,1681339697
104,bengkulu,-3.8004,102.2655,23.62,90,86,2.0,ID,1681339698
105,hailar,49.2,119.7,-0.98,48,1,2.19,CN,1681339699
106,dikson,73.5069,80.5464,-22.17,92,45,8.36,RU,1681339439
107,troitskoye,52.9821,84.6757,0.67,61,100,3.94,RU,1681339700
108,bluff,-46.6,168.3333,11.56,81,99,8.68,NZ,1681339701
109,hamilton,39.1834,-84.5333,25.97,34,0,5.66,US,1681339692
110,saint-philippe,-21.3585,55.7679,23.77,85,29,0.26,RE,1681339702
111,rovaniemi,66.5,25.7167,-1.33,69,0,3.09,FI,1681339703
112,hasaki,35.7333,140.8333,14.22,39,35,5.09,JP,1681339704
113,vila franca do campo,37.7167,-25.4333,15.23,82,98,1.66,PT,1681339705
114,pimentel,-6.8367,-79.9342,29.16,61,75,6.17,PE,1681339707
115,kenai,60.5544,-151.2583,5.05,71,0,9.77,US,1681339708
116,ilulissat,69.2167,-51.1,-4.99,93,100,1.54,GL,1681339709
117,san cosme y damian,-27.3167,-56.35,30.1,43,40,2.16,PY,1681339710
118,fredericton,45.9454,-66.6656,10.58,46,40,4.63,CA,1681339513
119,lagoa,39.05,-27.9833,15.28,89,62,4.12,PT,1681339711
120,wuwei,37.9281,102.6414,6.91,49,41,0.53,CN,1681339712
121,paso de carrasco,-34.8603,-56.0522,17.75,71,75,5.14,UY,1681339466
122,dunedin,-45.8742,170.5036,12.67,87,100,3.58,NZ,1681339527
123,kamenka,51.3223,42.7678,10.97,50,100,6.88,RU,1681339714
124,harbin,45.75,126.65,-0.03,35,0,1.52,CN,1681339714
125,ystad,55.4297,13.8204,7.41,81,100,7.53,SE,1681339716
126,turayf,31.6725,38.6637,8.14,76,20,4.12,SA,1681339716
127,khandyga,62.6667,135.6,-3.57,90,90,1.41,RU,1681339717
128,yellowknife,62.456,-114.3525,-1.71,69,75,4.12,CA,1681339718
129,cockburn town,21.4612,-71.1419,26.98,69,40,4.12,TC,1681339719
130,makakilo city,21.3469,-158.0858,27.18,60,20,6.69,US,1681339720
131,hithadhoo,-0.6,73.0833,28.1,70,13,1.77,MV,1681339721
132,gat,31.61,34.7642,12.38,100,8,5.06,IL,1681339722
133,norman wells,65.282,-126.8329,2.02,48,100,3.6,CA,1681339723
134,bethel,41.3712,-73.414,28.05,21,0,4.63,US,1681339471
135,nhulunbuy,-12.2333,136.7667,26.34,94,69,0.51,AU,1681339724
136,enshi,30.3,109.4833,17.67,90,86,0.55,CN,1681339725
137,pasighat,28.0667,95.3333,20.1,60,5,1.66,IN,1681339726
138,verkhoyansk,67.5447,133.385,-17.52,96,79,0.07,RU,1681339727
139,atasu,48.6814,71.6433,6.16,40,95,2.36,KZ,1681339728
140,lavrentiya,65.5833,-171.0,-13.86,79,74,1.79,RU,1681339729
141,jamestown,42.097,-79.2353,22.8,37,0,7.72,US,1681339730
142,vostok,46.4856,135.8833,-0.32,67,98,5.43,RU,1681339730
143,kavaratti,10.5669,72.642,28.48,75,11,3.24,IN,1681339731
144,ryomgard,56.3843,10.503,7.0,91,100,6.17,DK,1681339733
145,thompson,55.7435,-97.8558,-0.91,86,100,5.14,CA,1681339522
146,torbay,47.6666,-52.7314,1.43,89,100,4.63,CA,1681339736
147,xining,36.6167,101.7667,6.94,46,57,1.1,CN,1681339737
148,xingyi,24.1877,102.817,14.33,37,0,1.99,CN,1681339737
149,airai,-8.9266,125.4092,18.24,86,98,0.54,TL,1681339738
150,ridgecrest,35.6225,-117.6709,27.92,21,75,10.8,US,1681339739
151,tuktoyaktuk,69.4541,-133.0374,-19.0,71,40,6.69,CA,1681339740
152,pisco,-13.7,-76.2167,26.03,69,79,7.72,PE,1681339741
153,port elizabeth,-33.918,25.5701,14.5,82,0,1.03,ZA,1681339742
154,micheweni,-4.9667,39.8333,28.17,72,85,2.01,TZ,1681339742
155,biak,-0.9131,122.8766,25.69,81,81,0.36,ID,1681339743
156,sitka,57.0531,-135.33,3.94,81,100,5.14,US,1681339744
157,ginir,7.1333,40.7,14.78,84,100,1.49,ET,1681339745
158,kosonsoy,41.2561,71.5508,11.31,52,67,4.11,UZ,1681339746
159,lebu,-37.6167,-73.65,13.16,93,100,2.84,CL,1681339747
160,san quintin,30.4833,-115.95,16.23,70,95,6.39,MX,1681339572
161,longyearbyen,78.2186,15.6401,0.91,75,75,4.63,SJ,1681339749
162,kailua,21.4022,-157.7394,27.99,70,40,5.14,US,1681339750
163,kindu,-2.95,25.95,21.1,93,100,0.89,CD,1681339750
164,la rioja,42.25,-2.5,2.88,98,100,1.63,ES,1681339751
165,atambua,-9.1061,124.8925,24.48,87,90,0.44,ID,1681339752
166,alugan,12.2188,125.4808,25.68,87,86,2.01,PH,1681339754
167,karwar,14.8,74.1333,25.85,83,82,2.68,IN,1681339754
168,ambanja,-13.6833,48.45,25.47,85,42,2.85,MG,1681339755
169,santa maria,-29.6842,-53.8069,23.61,73,40,2.06,BR,1681339756
170,hermanus,-34.4187,19.2345,11.56,74,99,2.47,ZA,1681339758
171,ruhengeri,-1.4998,29.635,13.56,87,100,2.03,RW,1681339758
172,georgetown,5.4112,100.3354,27.96,94,20,1.03,MY,1681339560
173,cidreira,-30.1811,-50.2056,24.71,71,65,3.89,BR,1681339760
174,imperial beach,32.5839,-117.1131,18.04,84,100,5.14,US,1681339761
175,tessalit,20.1986,1.0114,29.48,9,100,0.28,ML,1681339761
176,nuuk,64.1835,-51.7216,-0.66,86,20,6.17,GL,1681339762
177,ordu,40.9086,37.6845,3.28,95,100,1.41,TR,1681339763
178,praia da vitoria,38.7333,-27.0667,16.53,88,20,3.4,PT,1681339763
179,yulara,-25.2406,130.9889,25.06,36,98,3.73,AU,1681339660
180,wairoa,-39.0333,177.3667,19.75,72,13,2.24,NZ,1681339765
181,merauke,-8.4667,140.3333,23.79,96,100,3.82,ID,1681339766
182,tezu,27.9167,96.1667,20.86,35,3,2.1,IN,1681339766
183,boende,-0.2167,20.8667,21.82,87,100,0.26,CD,1681339767
184,pauini,-7.7136,-66.9764,27.09,73,99,0.44,BR,1681339768
185,eyl,7.9803,49.8164,27.63,76,99,4.85,SO,1681339768
186,belem de sao francisco,-8.7539,-38.9658,28.29,38,31,7.6,BR,1681339769
187,padang,-0.9492,100.3543,24.03,91,99,1.13,ID,1681339770
188,sola,-13.8833,167.55,28.5,73,81,5.48,VU,1681339770
189,porto velho,-8.7619,-63.9039,27.03,78,75,1.03,BR,1681339110
190,leningradskiy,69.3833,178.4167,-17.1,89,98,2.42,RU,1681339772
191,bouza,14.4229,6.0428,27.47,13,21,4.25,NE,1681339773
192,rio bueno,-40.3167,-72.9667,19.08,66,86,1.69,CL,1681339773
193,mount gambier,-37.8333,140.7667,15.96,92,90,1.27,AU,1681339774
194,krasnoselkup,65.7,82.4667,-27.03,97,68,3.76,RU,1681339775
195,ploemeur,47.7333,-3.4333,10.46,79,40,5.66,FR,1681339775
196,evensk,61.95,159.2333,-10.4,64,1,1.62,RU,1681339776
197,san patricio,28.017,-97.5169,26.21,47,2,4.59,US,1681339777
198,santa cruz,-17.8,-63.1667,28.03,69,40,6.17,BO,1681339777
199,nalut,30.3333,10.85,17.71,16,0,2.77,LY,1681339778
200,wilmington,34.2257,-77.9447,22.95,32,0,2.24,US,1681339626
201,bonthe,7.5264,-12.505,26.9,83,26,4.49,SL,1681339779
202,ankang,32.68,109.0172,16.05,71,0,0.73,CN,1681339780
203,rosas,2.2609,-76.7399,17.7,89,78,0.26,CO,1681339781
204,huilong,31.8111,121.655,12.18,69,93,5.69,CN,1681339781
205,adre,13.4667,22.2,24.67,15,43,9.27,TD,1681339782
206,san cristobal,7.7669,-72.225,25.1,84,96,0.84,VE,1681339783
207,maniitsoq,65.4167,-52.9,-2.5,86,23,3.85,GL,1681339784
208,clyde river,70.4692,-68.5914,-13.87,78,100,12.86,CA,1681339784
209,sawtell,-30.3833,153.1,20.1,60,20,5.14,AU,1681339785
210,kisanga,-7.4362,37.7034,22.73,98,100,0.8,TZ,1681339786
211,gundlupet,11.8,76.6833,20.64,69,0,1.33,IN,1681339786
212,sivaki,52.6333,126.75,-1.76,62,100,4.64,RU,1681339648
213,bonnyville,54.2668,-110.735,7.89,64,5,5.36,CA,1681339527
214,nikolskoye,59.7035,30.7861,6.94,95,84,3.72,RU,1681339788
215,bonoua,5.2741,-3.595,27.79,92,39,1.04,CI,1681339789
216,avera,33.194,-82.5271,25.03,48,44,1.3,US,1681339790
217,saint-michel-des-saints,46.6834,-73.9159,4.51,96,96,0.45,CA,1681339790
218,sayyan,15.1718,44.3244,16.5,56,45,0.55,YE,1681339791
219,mpulungu,-8.7623,31.1141,21.71,84,100,1.5,ZM,1681339792
220,flin flon,54.7682,-101.865,7.91,46,40,4.12,CA,1681339792
221,saint-louis,16.3333,-15.0,28.8,48,61,3.89,SN,1681339793
222,quatre cocos,-20.2078,57.7625,24.49,83,53,2.63,MU,1681339794
223,boa vista,2.8197,-60.6733,32.99,46,40,3.09,BR,1681339157
224,codrington,-38.2667,141.9667,16.48,87,88,3.39,AU,1681339795
225,walvis bay,-22.9575,14.5053,15.76,74,0,1.86,NA,1681339543
226,menongue,-14.6585,17.691,18.09,80,92,1.54,AO,1681339796
227,veraval,20.9,70.3667,26.4,63,74,5.62,IN,1681339797
228,isangel,-19.55,169.2667,29.02,69,15,2.7,VU,1681339798
229,pucioasa,45.0833,25.4167,7.71,87,36,1.85,RO,1681339799
230,mercedes,-34.6515,-59.4307,15.48,60,100,2.32,AR,1681339644
231,naze,28.3667,129.4833,17.51,70,44,5.49,JP,1681339800
232,ust-maya,60.4167,134.5333,-5.3,76,76,2.53,RU,1681339801
233,vila do maio,15.1333,-23.2167,22.44,79,19,4.24,CV,1681339802
234,sabaudia,41.3003,13.0282,14.32,97,3,6.92,IT,1681339803
235,ola,59.5833,151.2833,-4.92,66,1,3.5,RU,1681339803
236,klaksvik,62.2266,-6.589,6.51,85,99,9.46,FO,1681339804
237,honiara,-9.4333,159.95,28.41,75,18,1.41,SB,1681339805
238,djambala,-2.5447,14.7533,19.31,91,91,1.45,CG,1681339806
239,hemnesberget,66.2333,13.6333,7.4,93,100,5.09,NO,1681339807
240,denpasar,-8.65,115.2167,25.81,94,75,1.03,ID,1681339527
241,vanavara,60.34,102.2797,-13.15,94,99,2.6,RU,1681339808
242,susurluk,39.9136,28.1578,9.91,91,33,2.13,TR,1681339809
243,salinopolis,-0.6136,-47.3561,26.05,88,95,3.37,BR,1681339810
244,alcoa,35.7895,-83.9738,26.05,31,20,2.06,US,1681339811
245,terra santa,-2.1042,-56.4869,25.28,90,77,1.21,BR,1681339812
246,sangar,63.9242,127.4739,-4.85,96,100,1.43,RU,1681339812
247,ust-kuyga,70.0167,135.6,-17.81,95,91,2.27,RU,1681339813
248,fairbanks,64.8378,-147.7164,-1.89,77,100,2.06,US,1681339814
249,high level,58.5169,-117.136,8.06,42,40,2.06,CA,1681339815
250,sindor,62.8629,51.8905,-13.31,85,73,4.71,RU,1681339815
251,knokke-heist,51.3333,3.3333,7.32,74,100,11.94,BE,1681339816
252,sisimiut,66.9395,-53.6735,-5.86,91,84,3.85,GL,1681339817
253,rawson,-43.3002,-65.1023,8.95,51,63,6.56,AR,1681339818
254,santiago del estero,-27.7951,-64.2615,23.96,66,62,4.67,AR,1681339819
255,cassilandia,-19.1133,-51.7342,22.61,85,100,0.76,BR,1681339820
256,luderitz,-26.6481,15.1594,14.44,72,70,3.68,NA,1681339821
257,vilyuysk,63.7553,121.6247,-9.71,94,96,1.41,RU,1681339822
258,salinas,36.6777,-121.6555,16.56,61,20,7.72,US,1681339823
259,hay river,60.8156,-115.7999,0.98,74,20,3.6,CA,1681339824
260,ntungamo,-0.8833,29.65,18.36,81,100,1.52,UG,1681339826
261,dukat,62.55,155.55,-12.01,61,17,0.84,RU,1681339826
262,luang prabang,19.8856,102.1347,22.98,41,38,0.49,LA,1681339828
263,khao yoi,13.2403,99.8243,26.55,64,92,1.66,TH,1681339829
264,rota,36.6224,-6.3586,18.45,72,0,6.17,ES,1681339831
265,port hedland,-20.3167,118.5667,28.03,74,100,4.12,AU,1681339831
266,korla,41.7597,86.1469,11.77,37,100,1.08,CN,1681339832
267,oistins,13.0667,-59.5333,26.05,73,40,6.17,BB,1681339833
268,kahului,20.8947,-156.47,29.01,58,20,9.77,US,1681339833
269,miles city,46.4083,-105.8406,15.54,26,0,5.66,US,1681339834
270,den chai,17.9837,100.0522,29.04,46,91,1.38,TH,1681339835
271,faanui,-16.4833,-151.75,28.2,67,33,3.99,PF,1681339836
272,bathsheba,13.2167,-59.5167,26.34,73,40,6.17,BB,1681339836
273,saint-georges,12.0564,-61.7485,26.82,78,20,8.23,GD,1681339837
274,westerland,54.9079,8.3033,7.01,93,100,2.06,DE,1681339838
275,bagdarin,54.4333,113.6,-4.41,78,78,1.87,RU,1681339838
276,ponta do sol,32.6667,-17.1,17.78,67,15,3.39,PT,1681339839
277,beloha,-25.1667,45.05,20.51,95,1,2.01,MG,1681339840
278,camacha,33.0833,-16.3333,15.68,67,20,3.6,PT,1681339841
279,baraboo,43.4711,-89.7443,30.19,26,0,5.14,US,1681339841
280,kohlu,29.8962,69.252,20.46,35,0,0.51,PK,1681339842
281,hambantota,6.1241,81.1185,25.67,87,95,3.44,LK,1681339843
